#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AANAT	ESCO2	9606.ENSP00000250615	9606.ENSP00000306999	0	0	0	0	0.062	0	0	0.713	0.720
ABCB1	CYP4F2	9606.ENSP00000478255	9606.ENSP00000221700	0	0	0	0	0.096	0.050	0	0.480	0.515
ABCB1	CCND1	9606.ENSP00000478255	9606.ENSP00000227507	0	0	0	0	0.057	0	0	0.478	0.486
ABCB1	ABCC2	9606.ENSP00000478255	9606.ENSP00000497274	0	0	0	0.597	0.244	0.076	0	0.455	0.586
ABCC2	SULT1A1	9606.ENSP00000497274	9606.ENSP00000378972	0	0	0	0	0.086	0	0	0.378	0.408
ABCC2	ABCB1	9606.ENSP00000497274	9606.ENSP00000478255	0	0	0	0.597	0.244	0.076	0	0.455	0.586
ACSL5	HSDL2	9606.ENSP00000348429	9606.ENSP00000381785	0.057	0	0	0	0.190	0.048	0.302	0.183	0.509
ACTA2	SNAI2	9606.ENSP00000224784	9606.ENSP00000020945	0	0	0	0	0.080	0	0	0.388	0.413
ACTA2	CORO1A	9606.ENSP00000224784	9606.ENSP00000219150	0	0	0	0	0.049	0.130	0	0.389	0.451
ACTA2	THBS1	9606.ENSP00000224784	9606.ENSP00000260356	0	0	0	0	0.073	0.103	0	0.357	0.419
ACTA2	KAT2B	9606.ENSP00000224784	9606.ENSP00000263754	0	0.029	0	0	0	0.067	0.400	0.068	0.432
ACTA2	COL5A2	9606.ENSP00000224784	9606.ENSP00000364000	0	0	0	0	0.138	0.101	0	0.461	0.546
ACTA2	SORBS1	9606.ENSP00000224784	9606.ENSP00000360293	0	0	0	0	0.085	0	0.500	0.093	0.549
ACTA2	TPM4	9606.ENSP00000224784	9606.ENSP00000494125	0	0	0	0	0.119	0.192	0.500	0.229	0.689
ACTA2	CCN2	9606.ENSP00000224784	9606.ENSP00000356954	0	0	0	0	0.113	0	0	0.705	0.727
ADAMTS14	B3GLCT	9606.ENSP00000362304	9606.ENSP00000343002	0	0	0	0	0	0	0.400	0.143	0.464
ADAMTS14	COL5A2	9606.ENSP00000362304	9606.ENSP00000364000	0	0	0	0	0.081	0.091	0.400	0.272	0.586
ADAMTS15	B3GLCT	9606.ENSP00000299164	9606.ENSP00000343002	0	0	0	0	0	0	0.400	0.090	0.430
ALDH3B1	HSDL2	9606.ENSP00000473990	9606.ENSP00000381785	0.059	0	0	0	0.143	0.069	0.580	0.160	0.687
AMOTL2	CCN2	9606.ENSP00000424765	9606.ENSP00000356954	0	0	0	0	0.297	0	0	0.606	0.712
ARL2BP	TOMM22	9606.ENSP00000219204	9606.ENSP00000216034	0	0	0	0	0.118	0	0	0.430	0.475
ARL2BP	MICB	9606.ENSP00000219204	9606.ENSP00000252229	0	0	0	0	0	0	0	0.448	0.448
B3GLCT	THBS1	9606.ENSP00000343002	9606.ENSP00000260356	0	0	0	0	0	0.073	0.400	0.604	0.760
B3GLCT	ADAMTS15	9606.ENSP00000343002	9606.ENSP00000299164	0	0	0	0	0	0	0.400	0.090	0.430
B3GLCT	ADAMTS14	9606.ENSP00000343002	9606.ENSP00000362304	0	0	0	0	0	0	0.400	0.143	0.464
BBC3	BMF	9606.ENSP00000404503	9606.ENSP00000346697	0	0	0	0	0.067	0	0	0.605	0.616
BMF	BBC3	9606.ENSP00000346697	9606.ENSP00000404503	0	0	0	0	0.067	0	0	0.605	0.616
CA2	OSTM1	9606.ENSP00000285379	9606.ENSP00000193322	0	0	0	0	0	0	0	0.795	0.795
CA2	CYP24A1	9606.ENSP00000285379	9606.ENSP00000216862	0	0	0	0	0.076	0	0	0.791	0.799
CA2	SLC4A8	9606.ENSP00000285379	9606.ENSP00000405812	0	0	0	0	0.087	0.292	0	0.695	0.785
CASP7	CCND1	9606.ENSP00000358327	9606.ENSP00000227507	0	0	0	0	0.055	0	0	0.577	0.583
CASP7	CLSPN	9606.ENSP00000358327	9606.ENSP00000312995	0	0	0	0	0.109	0.292	0.750	0.191	0.855
CCN2	SNAI2	9606.ENSP00000356954	9606.ENSP00000020945	0	0	0	0	0.157	0	0	0.460	0.525
CCN2	ACTA2	9606.ENSP00000356954	9606.ENSP00000224784	0	0	0	0	0.113	0	0	0.705	0.727
CCN2	CCND1	9606.ENSP00000356954	9606.ENSP00000227507	0	0	0	0	0.201	0	0	0.517	0.598
CCN2	THBS1	9606.ENSP00000356954	9606.ENSP00000260356	0	0	0	0	0.294	0.045	0	0.657	0.749
CCN2	SMAD7	9606.ENSP00000356954	9606.ENSP00000262158	0	0	0	0	0.130	0	0	0.742	0.766
CCN2	TIMP2	9606.ENSP00000356954	9606.ENSP00000262768	0	0	0	0	0.144	0	0	0.657	0.694
