"BioGRID Interaction ID","Entrez Gene ID for Interactor A","Entrez Gene ID for Interactor B","BioGRID ID for Interactor A","BioGRID ID for Interactor B","Systematic name for Interactor A","Systematic name for Interactor B","Official symbol for Interactor A","Official symbol for Interactor B","Synonyms/Aliases for Interactor A","Synonyms/Aliases for Interactor B","Experimental System Name","Experimental System Type","First author surname of the publication","Pubmed ID","Organism ID for Interactor A","Organism ID for Interactor B","Interaction Throughput","Quantitative Score","Post Translational Modification","Phenotypes","Qualifications","Tags","Source Database"
5262,2033,1958,108347,108278,"RP1-85F18.1","-","EP300","EGR1","KAT3B|RSTS2|p300","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","Two-hybrid","physical","Silverman ES (1998)",9806899,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
5271,1387,1958,107777,108278,"-","-","CREBBP","EGR1","CBP|KAT3A|RSTS","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","Two-hybrid","physical","Silverman ES (1998)",9806899,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
255330,1958,1051,108278,107480,"-","PP9092","EGR1","CEBPB","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","C/EBP-beta|IL6DBP|NF-IL6|TCF5","Two-hybrid","physical","Zhang F (2003)",12947119,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
255331,1958,1051,108278,107480,"-","PP9092","EGR1","CEBPB","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","C/EBP-beta|IL6DBP|NF-IL6|TCF5","Reconstituted Complex","physical","Zhang F (2003)",12947119,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
255764,3576,6382,109790,112284,"-","-","CXCL8","SDC1","GCP-1|GCP1|IL8|LECT|LUCT|LYNAP|MDNCF|MONAP|NAF|NAP-1|NAP1","CD138|SDC|SYND1|syndecan","Reconstituted Complex","physical","Marshall LJ (2003)",12902511,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
263015,1387,1958,107777,108278,"-","-","CREBBP","EGR1","CBP|KAT3A|RSTS","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","Reconstituted Complex","physical","Silverman ES (1998)",9806899,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
263016,2033,1958,108347,108278,"RP1-85F18.1","-","EP300","EGR1","KAT3B|RSTS2|p300","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","Affinity Capture-Western","physical","Silverman ES (1998)",9806899,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
263017,2033,1958,108347,108278,"RP1-85F18.1","-","EP300","EGR1","KAT3B|RSTS2|p300","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","Reconstituted Complex","physical","Silverman ES (1998)",9806899,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
263018,1387,1958,107777,108278,"-","-","CREBBP","EGR1","CBP|KAT3A|RSTS","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","Affinity Capture-Western","physical","Silverman ES (1998)",9806899,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
276384,1958,4665,108278,110747,"-","-","EGR1","NAB2","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","MADER","Two-hybrid","physical","Svaren J (1996)",8668170,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","-","-","BIOGRID"
