Id,Type,FoldChange,Regulation
CSF2,Gene,32.5633514305733,UpRegulated
CXCL8,Gene,25.041101556812,UpRegulated
CXCL10,Gene,20.2558119464878,UpRegulated
TNFSF14,Gene,7.73285439565647,UpRegulated
NFKBIZ,Gene,4.86951110049655,UpRegulated
CSF1,Gene,7.11057907294105,UpRegulated
CXCL2,Gene,8.05717044930861,UpRegulated
CXCL5,Gene,7.56648351631896,UpRegulated
CCL22,Gene,5.6895907948465,UpRegulated
CCL5,Gene,17.9261311417147,UpRegulated
CXCL11,Gene,7.06791245807213,UpRegulated
CXCL1,Gene,6.99723938210739,UpRegulated
RGS2,Gene,4.3452604236889,DownRegulated
TNF,Gene,14.7705378510313,UpRegulated
PLAU,Gene,10.3059337168001,UpRegulated
CCL2,Gene,5.84126333572391,UpRegulated
CX3CL1,Gene,8.17229231543399,UpRegulated
RCAN1,Gene,4.2874217984055,UpRegulated
NANOS3,Gene,4.83739052431291,UpRegulated
TNFAIP3,Gene,4.96435093940054,UpRegulated
LTB,Gene,8.41248628256885,UpRegulated
CCL4,Gene,37.6890586452678,UpRegulated
BIRC3,Gene,5.69843713762084,UpRegulated
CYP1B1,Gene,6.09018414597829,UpRegulated
CSF3,Gene,30.9116231458627,UpRegulated
Inflammatory Response (GO:0006954),Term,,
Cytokine-Mediated Signaling Pathway (GO:0019221),Term,,
Chemokine-Mediated Signaling Pathway (GO:0070098),Term,,
Cellular Response To Chemokine (GO:1990869),Term,,
Neutrophil Chemotaxis (GO:0030593),Term,,
Granulocyte Chemotaxis (GO:0071621),Term,,
Neutrophil Migration (GO:1990266),Term,,
Lymphocyte Chemotaxis (GO:0048247),Term,,
Cellular Response To Tumor Necrosis Factor (GO:0071356),Term,,
Cellular Response To Cytokine Stimulus (GO:0071345),Term,,
Cellular Response To Interleukin-1 (GO:0071347),Term,,
Response To Interleukin-1 (GO:0070555),Term,,
Cellular Response To Type II Interferon (GO:0071346),Term,,
Lymphocyte Migration (GO:0072676),Term,,
Monocyte Chemotaxis (GO:0002548),Term,,
Eosinophil Chemotaxis (GO:0048245),Term,,
Eosinophil Migration (GO:0072677),Term,,
Response To Tumor Necrosis Factor (GO:0034612),Term,,
Positive Regulation Of Intracellular Signal Transduction (GO:1902533),Term,,
Positive Regulation Of MAPK Cascade (GO:0043410),Term,,
Response To Type II Interferon (GO:0034341),Term,,
Positive Regulation Of ERK1 And ERK2 Cascade (GO:0070374),Term,,
Regulation Of ERK1 And ERK2 Cascade (GO:0070372),Term,,
Regulation Of Natural Killer Cell Chemotaxis (GO:2000501),Term,,
Positive Regulation Of Calcium Ion Transport (GO:0051928),Term,,
Positive Regulation Of GTPase Activity (GO:0043547),Term,,
Positive Regulation Of Hydrolase Activity (GO:0051345),Term,,
Negative Regulation By Host Of Viral Transcription (GO:0043922),Term,,
Regulation Of GTPase Activity (GO:0043087),Term,,
Positive Regulation Of Lymphocyte Chemotaxis (GO:0140131),Term,,
Negative Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001237),Term,,
Negative Regulation Of Extrinsic Apoptotic Signaling Pathway In Absence Of Ligand (GO:2001240),Term,,
Negative Regulation Of Signal Transduction In Absence Of Ligand (GO:1901099),Term,,
Regulation Of Extrinsic Apoptotic Signaling Pathway In Absence Of Ligand (GO:2001239),Term,,
Regulation Of Cell Population Proliferation (GO:0042127),Term,,
Positive Regulation Of Macromolecule Metabolic Process (GO:0010604),Term,,
Positive Regulation Of Cytokine Production (GO:0001819),Term,,
Positive Regulation Of Gene Expression (GO:0010628),Term,,
Positive Regulation Of Tyrosine Phosphorylation Of STAT Protein (GO:0042531),Term,,
Regulation Of Tyrosine Phosphorylation Of STAT Protein (GO:0042509),Term,,
Positive Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050731),Term,,
Macrophage Differentiation (GO:0030225),Term,,
Positive Regulation Of Podosome Assembly (GO:0071803),Term,,
Positive Regulation Of Cell Population Proliferation (GO:0008284),Term,,
Regulation Of Macrophage Derived Foam Cell Differentiation (GO:0010743),Term,,
Regulation Of Podosome Assembly (GO:0071801),Term,,
Myeloid Leukocyte Differentiation (GO:0002573),Term,,
Positive Regulation Of Cellular Process (GO:0048522),Term,,
Positive Regulation Of Leukocyte Proliferation (GO:0070665),Term,,
Positive Regulation Of Macrophage Derived Foam Cell Differentiation (GO:0010744),Term,,
Positive Regulation Of Organelle Assembly (GO:1902117),Term,,
Regulation Of Gene Expression (GO:0010468),Term,,
Negative Regulation Of DNA-templated Transcription (GO:0045892),Term,,
Cellular Response To Organic Substance (GO:0071310),Term,,
Positive Regulation Of Myeloid Cell Differentiation (GO:0045639),Term,,
Regulation Of Myeloid Cell Differentiation (GO:0045637),Term,,
Positive Regulation Of DNA-binding Transcription Factor Activity (GO:0051091),Term,,
Granulocyte Differentiation (GO:0030851),Term,,
Regulation Of Peptidyl-Serine Phosphorylation (GO:0033135),Term,,
Positive Regulation Of Protein Kinase B Signaling (GO:0051897),Term,,
Positive Regulation Of Transcription By RNA Polymerase II (GO:0045944),Term,,
Positive Regulation Of DNA-templated Transcription (GO:0045893),Term,,
Cellular Response To Lipopolysaccharide (GO:0071222),Term,,
Cellular Response To Molecule Of Bacterial Origin (GO:0071219),Term,,
Cellular Response To Lipid (GO:0071396),Term,,
Response To Lipopolysaccharide (GO:0032496),Term,,
Antimicrobial Humoral Immune Response Mediated By Antimicrobial Peptide (GO:0061844),Term,,
Cellular Response To Oxygen-Containing Compound (GO:1901701),Term,,
Antimicrobial Humoral Response (GO:0019730),Term,,
Negative Regulation Of Cell Population Proliferation (GO:0008285),Term,,
Negative Regulation Of Signal Transduction (GO:0009968),Term,,
Positive Regulation Of Vasculature Development (GO:1904018),Term,,
Regulation Of Angiogenesis (GO:0045765),Term,,
Positive Regulation Of Angiogenesis (GO:0045766),Term,,
Negative Regulation Of Cellular Process (GO:0048523),Term,,
Negative Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0045744),Term,,
Regulation Of Cell Adhesion Molecule Production (GO:0060353),Term,,
Regulation Of RNA Biosynthetic Process (GO:2001141),Term,,
Response To Molecule Of Bacterial Origin (GO:0002237),Term,,
Digestive Tract Development (GO:0048565),Term,,
Granulocyte Activation (GO:0036230),Term,,
Regulation Of Cell Adhesion (GO:0030155),Term,,
Neutrophil Activation (GO:0042119),Term,,
